=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.6072461711256524
    Node 6    -1.0035447249361251
    Node 7    0.012455221578072924
    Node 8    -0.34665089182757003
    Node 9    -0.4241977104240122
    Node 10    -0.3531737008894167
    Node 11    -0.3375878862388052
    Node 12    -0.4078589240971619
    Node 13    -0.17634749902748656
    Node 14    -0.5247651419875323
    Node 15    0.12223583045841785
    Node 16    -0.26491551996070967
    Node 17    0.384228013650057
    Node 18    0.17897628755464082
    Node 19    0.9532946904115306
    Node 20    -0.09596423422826071
    Node 21    -0.20499221995035957
    Node 22    -0.16219656450458567
    Node 23    -0.5245468661201498
    Node 24    -0.31988095531483995
    Node 25    0.18300080806380448
    Node 26    0.3921493658891799
    Node 27    -0.5599719575759786
    Node 28    0.33546658218013387
    Node 29    -0.3820995698118359
    Node 30    0.35004067972908975
    Node 31    0.20357397689810036
    Node 32    -0.26935484378768154
    Node 33    0.4796030766425262
    Node 34    -0.44562378869407115
    Node 35    0.582455630604375
    Node 36    -0.26996191569517547
    Node 37    -0.2581809662422103
    Node 38    -0.32118564166233454
    Node 39    0.837934474710338
    Node 40    -0.24470248380021994
    Node 41    -0.071587003573618
    Node 42    -0.3897572499024726
    Node 43    -0.12787165392596223
    Node 44    -1.2055015279897134
    Node 45    -0.5878631442534196
    Node 46    -0.01658036737131991
    Node 47    0.4433969094532861
    Node 48    0.27099016813640675
    Node 49    -0.7833987994175003
    Node 50    0.2973367659792956
    Node 51    -0.8068695822163657
    Node 52    -0.04092256538189938
    Node 53    0.7888021499503108
    Node 54    -0.24892303900373422
    Node 55    -0.5485459378670292
    Node 56    -0.11979930243062764
    Node 57    -0.20992901023945118
    Node 58    -0.22721311049189086
    Node 59    -0.109431430763224
    Node 60    -0.19426470337180676
    Node 61    0.14487615081161465
    Node 62    -0.9123263276899582
    Node 63    0.5058215408318477
    Node 64    -0.5938004974893087
    Node 65    -0.011327884111317323
    Node 66    -0.2032849349355119
    Node 67    -0.2676979230992928
    Node 68    -0.5955819708754879
    Node 69    0.46908965094459726
    Node 70    -0.40559096873885836
    Node 71    -0.38641237864588757
    Node 72    -0.3355671073649544
    Node 73    -0.15556526393472123
    Node 74    -0.2614140166157224
    Node 75    -0.9511824975341225
    Node 76    0.4478875382482276
    Node 77    0.2597650938813838
    Node 78    -0.2537827166283703
    Node 79    -0.011502949169590488
    Node 80    -0.31530276808847535
    Node 81    0.234832038197228
    Node 82    0.9033108916748571
    Node 83    -0.1307806424370833
    Node 84    0.9391235438849624
    Node 85    -0.3284968332848074
    Node 86    -0.2553847656979418
    Node 87    0.006402679082887154
    Node 88    -0.32958300309711536
    Node 89    -0.17275974340878164
    Node 90    -0.20418550643366742
    Node 91    -0.08106660718963314
    Node 92    -0.14331980527341487
    Node 93    -0.048786707979972505
    Node 94    -0.5536729209528116
    Node 95    -0.6652812301139652
    Node 96    -0.4334827523954282
    Node 97    -0.08247778800961472
    Node 98    -0.05422530222317777
    Node 99    -0.5633329540604831
    Node 100    -0.7172221560994373
    Node 101    -0.24867577502150598
    Node 102    -0.2811178584026803
    Node 103    -0.411424476966775
    Node 104    0.011571353439498751
    Node 105    -0.1445011079724634
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.30256755846545674
    Node 6    -0.7742221944321741
    Node 7    0.007244297970107129
    Node 8    0.7587228073803306
    Node 9    -0.32117539876791296
    Node 10    -0.41223378746324196
    Node 11    -0.16075466281585146
    Node 12    -0.35816569453549035
    Node 13    -0.3195701004918308
    Node 14    -0.41041705739589796
    Node 15    0.1720597767353637
    Node 16    0.1667999673860728
    Node 17    -0.2087420171640932
    Node 18    -0.6027523280657117
